,uid,vid
0,0,13
1,0,2
2,0,1
3,0,36
4,0,87
5,0,0
6,0,0
7,0,6
8,0,623
9,0,0
10,0,43
11,0,1767
12,0,0
13,0,2
14,0,2
15,0,0
16,0,0
17,0,2647
18,0,0
19,0,2
20,0,0
21,0,22558
22,0,54686
23,0,1
24,0,64
25,0,0
26,0,65
27,0,4
28,0,961
29,0,1
30,0,186
31,0,519
32,0,25
33,0,1
34,0,0
35,0,15
36,0,5
37,0,0
38,0,2
39,0,12
40,0,161250
41,0,9
42,0,188804
43,0,796
44,0,0
45,0,9715
46,0,581
47,0,0
48,0,2
49,0,0
50,0,1
51,0,40
52,0,1
53,0,0
54,0,99
55,0,1
56,0,1
57,0,2
58,0,7
59,0,2
60,0,932
61,0,2
62,0,19
63,0,25
64,0,3
65,0,1
66,0,519
67,0,0
68,0,3
69,0,0
70,0,1
71,0,45
72,0,0
73,0,23
74,0,61
75,0,1
76,0,926
77,0,34
78,0,5
79,0,1
80,0,2
81,0,2
82,0,1136
83,0,12
84,0,139239
85,0,6
86,0,183
87,0,0
88,0,1
89,1,4
90,1,1
91,1,41
92,1,4
93,1,103
94,1,8829
95,1,0
96,1,173
97,1,172
98,1,1
99,1,2
100,1,0
101,1,73
102,1,124
103,1,1
104,1,8
105,1,20519
106,1,255
107,1,98
108,1,1
109,1,1
110,1,4039
111,1,39690
112,1,2
113,1,682745
114,1,9067
115,1,224
116,1,92
117,1,240
118,1,19
119,1,1
120,1,2
121,1,1
122,1,4
123,1,1
124,1,486
125,1,1
126,1,704
127,1,31
128,1,24
129,1,11
130,1,62
131,1,755
132,1,15
133,1,2
134,1,3
135,1,48
136,1,3
137,1,2
138,1,7
139,1,60
140,1,11
141,1,3
142,1,1
143,1,37
144,1,1
145,1,2
146,1,46938
147,1,435
148,1,13
149,1,1
150,1,251
151,1,2
152,1,120
153,1,1
154,1,1
155,1,1
156,1,1
157,1,1
158,1,1068
159,1,2
160,1,0
161,1,293
162,1,2931
163,1,1
164,1,1
165,1,15
166,1,3
167,1,1
168,1,10
169,1,1896065
170,1,2
171,1,2
172,1,0
173,1,26041
174,1,7
175,1,127
176,1,0
177,1,3
178,1,1
179,1,110
180,2,64
181,2,1
182,2,29
183,2,0
184,2,30
185,2,3892
186,2,108
187,2,2
188,2,0
189,2,930
190,2,0
191,2,0
192,2,117267
193,2,2
194,2,2
195,2,2
196,2,0
197,2,1
198,2,7
199,2,639
200,2,38
201,2,1
202,2,1
203,3,0
204,3,32807
205,4,9
206,4,1268
207,4,1
208,4,351
209,4,1
210,4,0
211,4,3
212,4,90
213,4,0
214,4,3
215,4,7
216,4,4
217,5,3
218,5,1
219,5,0
220,5,25
221,5,2362
222,5,15
223,5,2536648
224,5,13802
225,6,0
226,6,1
227,6,1
228,6,375
229,6,37
230,6,1
231,6,6
232,6,494
233,6,271
234,6,2932
235,6,20
236,6,4
237,6,36
238,6,1
239,6,2
240,6,1
241,6,262
242,6,4838
243,6,15
244,6,963
245,6,24
246,6,1
247,6,32
248,6,28062
249,6,192
